,song title,artist,album title,year,duration,bpm,scale,loudness
343,['Juke Box Saturday Night (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],183.57333333333332,161.4990234375,minor,-15.403354045467912
344,['My Heart Cries (Single Version)'],"['Etta James', 'Harvey Fuqua']",['At Last!'],['2017-11-10'],153.42666666666668,103.359375,major,-11.924245044115407
345,['My Romance'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],432.08,172.265625,major,-17.110238623927657
346,['Scandal Walk'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],196.73333333333332,184.5703125,major,-21.200560018544714
347,['Song Of The Volga Boatmen (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],203.65333333333334,129.19921875,minor,-15.33502506084335
348,['Sunflower Slow Drag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],253.17333333333335,143.5546875,major,-13.715418675692185
349,['You Go To My Head'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],386.72,117.45383522727273,major,-17.047471734457382
350,['You Turned The Tables On Me (Stereo Version)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],155.84,80.74951171875,major,-15.104441506538011
351,['Repetition'],['Charlie Parker'],['Bird 100'],['2020-08-28'],178.69333333333333,99.38401442307692,major,-19.110223931623803
352,['Little Willie Leaps'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],173.22666666666666,112.34714673913044,minor,-10.767340038968753
353,['Solitude'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],127.6,129.19921875,major,-16.69312027652374
354,['Comes Love'],"['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],147.01333333333332,135.99917763157896,minor,-13.820509907337012
355,['What Is This Thing Called Love?'],['Charlie Parker'],['Bird 100'],['2020-08-28'],159.13333333333333,117.45383522727273,minor,-14.274062344779054
356,"[""(I've Got A Gal In) Kalamazoo""]",['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],194.21333333333334,129.19921875,major,-14.466950216508897
357,['Bewitched (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],179.90666666666667,151.99908088235293,major,-11.771495419091087
358,['Blues For Basie'],['Oscar Peterson'],['Plays Count Basie'],['1956-01-01'],210.78666666666666,117.45383522727273,major,-14.260156975562262
359,['Buzz Cut'],['Bruce Katz Band'],['Crescent Crawl'],['1993'],210.0267,103.359375,major,-18.15034935194716
360,"['Contemplation, Op. 47']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],319.8069841269841,117.45383522727273,major,-20.320450791778693
361,['Detour Ahead'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],456.73333333333335,103.359375,major,-18.406513304942163
362,['Easy Living'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],262.93333333333334,184.5703125,major,-15.807719930803058
363,['Fran-Dance (alternate take)'],['Miles Davis'],['Kind Of Blue (Legacy Edition)'],['2009-01-15'],351.82666666666665,112.34714673913044,major,-17.216436957576807
364,['Home'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],346.94666666666666,80.74951171875,minor,-16.08922704451136
365,['How Long Has This Been Going On?'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],357.50666666666666,117.45383522727273,major,-17.26867874820662
366,"[""Kathy's Waltz""]",['The Dave Brubeck Quartet'],['Time Out'],['2009-05-22'],288.72,95.703125,major,-21.08483122103247
367,"[""Li'l Darlin'""]",['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],432.9280045351474,86.1328125,major,-19.744046556850353
368,['Little Girl Blue (Mono Version)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],345.2,71.77734375,major,-16.909145891081554
369,"[""Miles' Mode""]",['John Coltrane Quartet'],['Coltrane'],['2007-01-01'],451.92,103.359375,major,-12.839939367170645
370,['Rhapsody in Blue'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],865.0,95.703125,major,-17.539706832323358
371,['Solace'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],373.24,107.666015625,major,-17.434477790245378
372,['The Drum Thunder Suite (Remastered)'],['Art Blakey'],"[""Moanin' (Expanded Edition)""]",['1959-01-01'],450.93333333333334,151.99908088235293,major,-10.891311365001123
373,['The Kicker (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],326.7866666666667,129.19921875,major,-11.15697621776572
374,['The Story Of A Starry Night (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],208.74666666666667,78.30255681818181,major,-16.395524846856237
375,['Tough Mary (Single Version)'],['Etta James'],['At Last!'],['2017-11-10'],144.76,143.5546875,major,-9.897516118238757
376,['I Love Paris'],['Charlie Parker'],['Bird 100'],['2020-08-28'],307.53333333333336,123.046875,minor,-16.38028172383078
377,"[""I've Got My Love To Keep Me Warm""]","['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],190.30666666666667,112.34714673913044,minor,-13.22539654052269
378,['When You Wish Upon A Star (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],171.08,107.666015625,major,-14.267867253627225
379,['Flamenco Sketches (Studio Sequence 2)'],['Miles Davis'],['Kind Of Blue (Legacy Edition)'],['2009-01-15'],69.72,135.99917763157896,major,-31.05745327504029
380,"[""If I Can't Have You""]","['Etta James', 'Harvey Fuqua']",['At Last!'],['2017-11-10'],169.6,71.77734375,major,-10.557598752753295
381,['Imagination (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],167.22666666666666,103.359375,major,-15.484962954916158
382,['It Was A Very Good Year (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],266.97333333333336,143.5546875,minor,-12.50941952882765
383,"[""Let's Fall In Love (Take 1)""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],216.33333333333334,123.046875,major,-13.266288783902857
384,['March Majestic'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],171.53333333333333,117.45383522727273,major,-14.756634252624496
385,['Sweet Lorraine'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],245.33333333333334,123.046875,minor,-15.516253997357847
386,['The St. Louis Blues March (Remastered 2001)'],['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],265.04,117.45383522727273,major,-13.055334624058506
387,['Young And Foolish'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],354.29333333333335,103.359375,major,-18.675908051763322
388,"['Peggy, The Pin-up Girl (Remastered 2001)']",['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],201.16,99.38401442307692,major,-14.255374506610691
389,['So Long Broadway'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],190.70666666666668,107.666015625,major,-13.68270507124256
390,['Something Doing'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],228.22666666666666,161.4990234375,major,-15.027103063434206
391,"[""That's Life (Remastered 2008)""]",['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],187.22666666666666,75.99954044117646,major,-10.430796958215078
392,['The Booglie Wooglie Piggy (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],203.25333333333333,143.5546875,major,-14.602584546948869
393,['Along The Santa Fe Trail (Remastered 2001)'],['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],198.54666666666665,86.1328125,major,-15.977981288113893
394,['Indiana (Studio Warm-up)'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],325.06666666666666,117.45383522727273,major,-13.033038787864225
395,['Lily Queen'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],193.10666666666665,184.5703125,major,-14.075501880651723
396,['Moonlight Cocktail (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],195.64,83.35433467741936,major,-12.343178343189356
397,"[""Paul's Cause""]",['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],176.6,151.99908088235293,major,-14.17069803048127
398,['A Nightingale Sang In Berkeley Square (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],219.28,71.77734375,major,-18.419624500363213
399,['Fig Leaf Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],276.0,129.19921875,major,-14.628449414904358
400,"[""Let's Do It (Let's Fall In Love)""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],523.5866666666667,107.666015625,major,-17.361334335837768
401,['Mission To Moscow (Remastered 2001)'],['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],151.26666666666668,129.19921875,major,-16.02071120877926
402,['Nothing But The Best (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],180.24,151.99908088235293,major,-11.846480307145727
403,['The Man I Love'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],189.0,143.5546875,major,-13.041954815677103
404,['Augustan Club Waltz'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],285.2266666666667,172.265625,major,-14.290496728874945
405,['Blue Rain (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],189.58666666666667,86.1328125,major,-16.85398337616292
406,['Drinking Again (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],195.14666666666668,123.046875,major,-14.724436666813194
407,['I Gotta Right To Sing The Blues (Alternate Take 4)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],243.32,73.828125,minor,-14.529805589668653
408,['Lavonne'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],176.69333333333333,92.28515625,major,-13.9532563599031
409,['Londonderry Air (Danny Boy)/Shoo-Shoo Baby/The Way You Look Tonight/Beautiful Blue Danube (2001 Remastered)'],['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],527.04,129.19921875,major,-13.93006221899004
410,['All My Tomorrows (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],275.02666666666664,123.046875,major,-11.738057541595111
411,['Kim'],['Charlie Parker'],['Bird 100'],['2020-08-28'],178.29333333333332,161.4990234375,major,-14.497738867400813
412,['My Real Name'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],139.53333333333333,92.28515625,major,-15.40586719623362
413,['Valley Of Tears'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],114.8,92.28515625,major,-15.184668311558344
414,['Walking To New Orleans'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],121.56,80.74951171875,major,-15.469461462974676
415,"[""You Won't Be Satisfied (Until You Break My Heart) (Single Version)""]","['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],174.4,78.30255681818181,major,-16.15106589081322
416,"[""Ain't It A Shame""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],145.84,123.046875,major,-14.96347911868371
417,"[""Don't Come Knockin'""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],118.70666666666666,172.265625,major,-12.99201811800621
418,['Hum Diddy Doo'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],112.44,161.4990234375,major,-12.896423994656125
419,['Laura'],['Charlie Parker'],['Bird 100'],['2020-08-28'],189.90666666666667,103.359375,major,-15.78927458827444
420,['Stone Cold Dead In The Market'],"['Ella Fitzgerald', 'Louis Jordan & His Tympany Five']",['100 Songs For A Centennial'],['2017-04-21'],159.68,92.28515625,major,-14.74766643970773
421,['Wait And See'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],116.37333333333333,151.99908088235293,major,-13.311321810949785
422,['(I Love You) For Sentimental Reasons'],"['Ella Fitzgerald', 'The Delta Rhythm Boys']",['100 Songs For A Centennial'],['2017-04-21'],190.29333333333332,78.30255681818181,major,-15.398233875087763
423,"[""I've Been Around""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],131.06666666666666,89.10290948275862,major,-18.30475255745531
424,['Jambalaya (On The Bayou)'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],144.86666666666667,75.99954044117646,major,-15.610644764408876
425,['Love Me'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],116.26666666666667,86.1328125,major,-14.5607597239754
426,['The Rooster Song'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],128.8,95.703125,major,-13.681418949351444
427,['Be My Guest'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],136.4,143.5546875,major,-14.588132048765639
428,['Blues For Alice'],['Charlie Parker Quintet'],['Bird 100'],['2020-08-28'],166.37333333333333,172.265625,major,-12.66509569124555
429,['Do You Know What It Means To Miss New Orleans'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],151.73333333333332,86.1328125,major,-15.604826349709517
430,['I Know'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],158.2,129.19921875,major,-13.239965521419744
431,"[""I'm Beginning To See The Light""]","['The Ink Spots', 'Ella Fitzgerald']",['100 Songs For A Centennial'],['2017-04-21'],164.61333333333334,112.34714673913044,major,-15.794917047191065
432,['Telling Lies'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],144.90666666666667,117.45383522727273,major,-14.69368568974684
433,"[""Don't Sit Under The Apple Tree (With Anyone Else But Me)""]",['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],190.16,92.28515625,major,-14.189426154249071
434,['Easy Does It'],['Oscar Peterson'],['Plays Count Basie'],['1956-01-01'],387.44,103.359375,major,-15.781228470360142
435,"['Freddie Freeloader (feat. John Coltrane, Cannonball Adderley, Wynton Kelly & Paul Chambers)']","['Miles Davis', 'John Coltrane', 'Cannonball Adderley', 'Wynton Kelly', 'Paul Chambers']",['Kind Of Blue (Legacy Edition)'],['2009-01-15'],586.4,129.19921875,major,-18.178809328618676
436,['Have You Met Miss Jones?'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],278.46666666666664,112.34714673913044,major,-15.137113556939198
437,['Just an Expression'],['Bruce Katz Band'],['Crescent Crawl'],['1993'],208.9305,151.99908088235293,major,-20.650927795691388
438,"[""Let's Fall In Love""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],197.10666666666665,135.99917763157896,major,-14.481372214020192
439,['Laird Baird'],['Charlie Parker Quartet'],['Bird 100'],['2020-08-28'],164.93333333333334,151.99908088235293,major,-15.039444674271634
440,['You Brought A New Kind Of Love To Me'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],139.8,99.38401442307692,major,-15.490269456912133
441,['Confirmation'],['Charlie Parker'],['Bird 100'],['2020-08-28'],192.64,172.265625,major,-11.410160447872396
442,"[""Let's Face The Music And Dance""]","['Ella Fitzgerald', 'Paul Weston & His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],175.66666666666666,135.99917763157896,major,-14.462094229768013
443,['At Last (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],183.56,71.77734375,minor,-15.515572611331452
444,"['Big Band Sounds, Op. 46']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],252.0,129.19921875,major,-19.35516382430541
445,['Blues March (Remastered)'],['Art Blakey'],"[""Moanin' (Expanded Edition)""]",['1959-01-01'],373.38666666666666,129.19921875,minor,-11.683338448707234
446,['Broadway'],['Oscar Peterson'],['Plays Count Basie'],['1956-01-01'],267.68,95.703125,major,-15.441298446813224
447,"[""Everybody's Jumpin'""]",['The Dave Brubeck Quartet'],['Time Out'],['2009-05-22'],261.840022675737,151.99908088235293,major,-20.54474155267604
448,"['Flamenco Sketches (feat. John Coltrane, Cannonball Adderley & Bill Evans) (Alternate Take)']","['Miles Davis', 'Bill Evans', 'John Coltrane', 'Cannonball Adderley']",['Kind Of Blue (Legacy Edition)'],['2009-01-15'],571.56,117.45383522727273,major,-20.09312543208293
449,['I Just Want To Make Love To You (Single Version)'],['Etta James'],['At Last!'],['2017-11-10'],185.62666666666667,103.359375,major,-11.515376577711026
450,['I Was Doing All Right'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],202.28,92.28515625,major,-15.369902357476622
451,['Lonely Woman (Remastered 1999/Rudy Van Gelder Edition)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],422.93333333333334,103.359375,major,-13.73089716171756
452,['Moon Love (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],172.02666666666667,129.19921875,major,-16.20778346519996
453,"[""Nobody Knows The Trouble I've Seen (Re-record)""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],295.18666666666667,129.19921875,major,-14.705058692828183
454,['One Way Ticket'],['Bruce Katz Band'],['Crescent Crawl'],['1993'],413.6328,123.046875,major,-21.855214725615088
455,['Blue Moon'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],194.22666666666666,103.359375,major,-13.63703355493175
456,['Ballade (Film Short Soundtrack Recording)'],"['Charlie Parker', 'Coleman Hawkins']",['Bird 100'],['2020-08-28'],176.0,143.5546875,major,-14.887711337673133
457,['You Hit The Spot'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],165.16,172.265625,minor,-15.065855981254346
458,['Peace Piece'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],402.74666666666667,172.265625,major,-17.296022645683937
459,"[""Chasin' The Bird""]","['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],167.44,95.703125,major,-14.055751542993596
460,['I Wish I Knew'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],281.6533333333333,56.17357336956522,major,-19.120694367703244
461,['I Hear Music'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],140.24,143.5546875,major,-11.93053538718572
462,['Funky Blues'],['Charlie Parker'],['Bird 100'],['2020-08-28'],807.3066666666666,67.99958881578948,major,-18.875720413799176
463,"['See, See Rider']",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],161.37333333333333,80.74951171875,major,-15.237769760511691
464,['Merry Go Round'],['Charlie Parker'],['Bird 100'],['2020-08-28'],147.22666666666666,151.99908088235293,major,-11.026084126858386
465,['Venus de Milo'],['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],183.69068027210884,95.703125,major,-13.623596081076842
466,['An American in Paris'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],994.6,129.19921875,major,-17.471660430493525
467,['Waltz For Debby'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],420.8,89.10290948275862,minor,-13.816438348124835
468,['Moonlight Serenade (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],208.16,117.45383522727273,major,-11.880467269748598
469,['Beat Me Daddy Eight To The Bar (Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],184.09333333333333,135.99917763157896,major,-18.41204837392235
470,['The Strenuous Life'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],224.36,161.4990234375,major,-12.714381952691637
471,['Peachtree Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],217.6,172.265625,major,-13.937801224135923
472,['My Old Flame'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],183.73333333333332,89.10290948275862,major,-13.968923658640144
473,['Mohawk (Master Take)'],"['Charlie Parker', 'Dizzy Gillespie']",['Bird 100'],['2020-08-28'],215.62666666666667,83.35433467741936,major,-14.26853330431306
474,['They All Laughed'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],184.18666666666667,123.046875,major,-13.496864338588198
475,"[""I Can't Be Bothered Now""]",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],169.61333333333334,112.34714673913044,major,-16.252966233230953
476,['My Melancholy Baby'],"['Charlie Parker', 'Dizzy Gillespie']",['Bird 100'],['2020-08-28'],200.6,129.19921875,major,-14.406018705675383
477,['Dizzy Atmosphere (Live)'],"['Charlie Parker', 'Dizzy Gillespie']",['Bird 100'],['2020-08-28'],245.06666666666666,123.046875,major,-14.45887595790787
478,['My One And Only'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],157.34666666666666,117.45383522727273,major,-14.101527744027
479,['Buzzy'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],152.72,107.666015625,major,-11.913175558685015
480,['I Got Rhythm'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],187.84,143.5546875,major,-13.830153233409236
481,['American Patrol'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],196.52,92.28515625,major,-13.631363639028807
482,['At Last'],['Etta James'],['At Last!'],['2017-11-10'],179.69333333333333,172.265625,major,-11.959189575734154
483,['Blue And Sentimental'],['Oscar Peterson'],['Plays Count Basie'],['1956-01-01'],146.09333333333333,69.83741554054055,major,-16.508655710792212
484,"[""Boomer's Thing""]",['Bruce Katz Band'],['Crescent Crawl'],['1993'],306.5706,107.666015625,major,-20.742162127717503
485,['Come Rain Or Come Shine (Remastered)'],['Art Blakey'],"[""Moanin' (Expanded Edition)""]",['1959-01-01'],345.17333333333335,69.83741554054055,minor,-11.786624203221649
486,['Gladiolus Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],272.93333333333334,129.19921875,major,-14.705708952429907
487,['The Way You Look Tonight (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],202.28,135.99917763157896,major,-13.028765902839917
488,['Trust In Me'],['Etta James'],['At Last!'],['2017-11-10'],178.46666666666667,95.703125,major,-10.228244908262424
489,['You Turned The Tables On Me (Mono Version)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],156.25333333333333,80.74951171875,major,-14.091774006474056
490,['Embraceable You (Embraceable)'],['Charlie Parker'],['Bird 100'],['2020-08-28'],226.69333333333333,123.046875,major,-16.288709402229614
491,['Soon'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],165.53333333333333,123.046875,minor,-16.350610809487744
492,"[""I've Got You Under My Skin""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],213.12,103.359375,major,-15.533050127369275
493,['There Never Was A Baby Like My Baby'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],168.66666666666666,112.34714673913044,major,-13.89250548100228
494,['Cheryl'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],180.53333333333333,89.10290948275862,major,-13.55196218104303
495,"[""Walkin' By The River""]",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],148.21333333333334,123.046875,major,-13.20186592491034
496,"[""Groovin' High (Live)""]","['Charlie Parker', 'Dizzy Gillespie']",['Bird 100'],['2020-08-28'],316.49333333333334,172.265625,major,-13.117458174010693
497,['Taking A Chance On Love'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],187.46666666666667,151.99908088235293,major,-13.97876585166667
498,['Bloomdido (Master Take)'],"['Charlie Parker', 'Dizzy Gillespie']",['Bird 100'],['2020-08-28'],207.44,112.34714673913044,major,-10.224871488178149
499,['Blueberry Hill (2002 Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],171.65333333333334,103.359375,major,-15.60278472620139
500,['Blues In The Night'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],312.72,107.666015625,major,-15.309738097708136
501,['Chattanooga Choo Choo'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],206.21333333333334,143.5546875,major,-14.258479548551652
502,"[""Don't Get Around Much Anymore""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],220.84,75.99954044117646,major,-12.81248504221094
503,"[""Jumpin' At The Woodside""]",['Oscar Peterson'],['Plays Count Basie'],['1956-01-01'],338.8933333333333,135.99917763157896,major,-12.803878575637098
504,['Love For Sale'],['Miles Davis'],['Kind Of Blue (Legacy Edition)'],['2009-01-15'],707.2533333333333,107.666015625,minor,-14.340081183644303
505,['Luck Be A Lady (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],314.61333333333334,151.99908088235293,minor,-11.668279049635478
506,['Pine Apple Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],239.93333333333334,151.99908088235293,major,-13.859625388807281
507,['Que Pasa (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],467.70666666666665,143.5546875,minor,-13.1927670338472
508,['So Am I'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],258.0933333333333,107.666015625,major,-24.837827293408193
509,"[""Spillin' the Tea""]",['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],425.6533333333333,99.38401442307692,minor,-14.45794641806876
510,['Stormy Weather'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],257.3333333333333,71.77734375,major,-13.4533628085127
511,['Three to Get Ready'],['The Dave Brubeck Quartet'],['Time Out'],['2009-05-22'],322.8666893424036,89.10290948275862,major,-20.486409190947455
512,"['Toccatina, Op. 36']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],179.5,151.99908088235293,major,-18.294779889443507
513,['Tunji'],['John Coltrane Quartet'],['Coltrane'],['2007-01-01'],391.4,161.4990234375,major,-14.328840315195558
514,"['Suite in the Old Style, Op. 28']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],801.3407709750567,151.99908088235293,major,-19.32619736123992
515,['Sweet and Lowdown'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],212.70666666666668,172.265625,major,-18.231676575955696
516,['That Old Feeling'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],163.62666666666667,112.34714673913044,minor,-15.902417983291382
